context,description,type,placeholders,en,de,es,fr,it,ja,ko,pl,pt,ru,th,tr,uk,zh,nl
botLimb,,text,,Bot limb,Unteres Glied,Miembro del robot,Membre du robot,Arto bot,ボットの四肢,봇 사지,Kończyna bota,Membro de bot,Конечность бота,แขนขาบอท,Bot uzuv,Ботова кінцівка,机器人肢体,Bot-ledemaat
bread,,text,,Bread,Brot,Pan,Pain,Pane,パン,빵,Chleb,Pão,Хлеб,ขนมปัง,Ekmek,Хліб,面包,Brood
canolaOil,,text,,Canola oil,Rapsöl,Aceite de canola,Huile de canola,Olio di canola,キャノーラ油,카놀라유,Olej rzepakowy,Óleo de canola,Рапсовое масло,น้ำมันคาโนล่า,Kanola yağı,Олія каноли,菜籽油,Koolzaadolie
canolaSeeds,,text,,Canola seeds,Rapssamen,semillas de canola,Graines de canola,Semi di colza,キャノーラの種,카놀라 씨앗,Nasiona rzepaku,Sementes de canola,Семена канолы,เมล็ดคาโนลา,Kanola tohumları,Насіння каноли,油菜籽,Canola-zaden
carrot,,text,,Carrot,Karotte,Zanahoria,Carotte,Carota,にんじん,당근,Marchewka,Cenoura,Морковь,แครอท,Havuç,Морква,胡萝卜,Wortel
cassava,,text,,Cassava,Maniok,Mandioca,Manioc,Manioca,キャッサバ,카사바,Maniok,Mandioca,Маниока,มันสำปะหลัง,Manyok,маніока,木薯,Cassave
catalyst,,text,,Catalyst,Katalysator,Catalizador,Catalyseur,Catalizzatore,触媒,촉매,Katalizator,Catalisador,Катализатор,ตัวเร่ง,Katalizör,Каталізатор,催化剂,Katalysator
cattailFlour,,text,,Cattail flour,Rohrkolbenmehl,Harina de totora,Farine de quenouilles,Farina di tifa,ガマ粉,부들가루,Mąka z ożypałki,Farinha de taboa,Мука из рогоза,แป้งธูปฤาษี,Kedi kuyruğu unu,Борошно з рогозу,香蒲粉,Meel van kattenstaart
cattailRoot,,text,,Cattail root,Rohrkolbenwurzel,raíz de espadaña,Racine de quenouille,Radice di tifa,ガマの根,부들뿌리,Korzeń ożypałki,Raiz de taboa,Корень рогоза,รากธูปฤาษี,Uzun kuyruk kökü,Корінь рогозу,香蒲根,Lisdodde wortel
cattailCracker,,text,,Cattal cracker,Cattal-Cracker,galleta de gato,Cracker Cattal,Cracker cattale,カタルクラッカー,카탈 크래커,Krakers Cattala,Biscoito Cattal,Каттал крекер,แครกเกอร์คาตัล,Cattal kraker,Крекер Cattal,香蒲饼干,Cattale kraker
chestnut,,text,,Chestnut,Kastanie,castaña,châtaigne,Castagna,栗,밤나무,kasztan,castanha,каштан,เกาลัด,kestane,Каштан,板栗,Kastanje
coffee,,text,,Coffee,Kaffee,Café,Café,Caffè,コーヒー,커피,Kawa,Café,Кофе,กาแฟ,Kahve,кава,咖啡,Koffie
coffeeBean,,text,,Coffee bean,Kaffeebohne,Grano de café,Grain de café,Chicco di caffe,コーヒー豆,커피 콩,Ziarno kawy,Grão de café,Кофейное зерно,เมล็ดกาแฟ,Kahve çekirdeği,Кавовий біб,咖啡豆,Koffieboon
corn,,text,,Corn,Mais,Maíz,Maïs,Mais,トウモロコシ,옥수수,kukurydza,Milho,Кукуруза,ข้าวโพด,Mısır,Кукурудза,玉米,Maïs
cornRation,,text,,Corn ration,Maisration,Ración de maíz,Ration de maïs,Razione di mais,トウモロコシの配給量,옥수수 배급,Racja kukurydziana,Ração de milho,Кукурузный рацион,ปันส่วนข้าวโพด,Mısır rasyonu,Раціон кукурудзи,玉米配给,Maïsrantsoen
dandelion,,text,,Dandelion,Löwenzahn,Diente de león,Pissenlit,Dente di leone,タンポポ,민들레,Mniszek lekarski,Dente de Leão,Одуванчик,ดอกแดนดิไลอัน,Karahindiba,Кульбаба,蒲公英,Paardebloem
dirt,,text,,Dirt,Schmutz,Suciedad,Saleté,Sporco,泥,흙,Brud,Sujeira,Грязь,สิ่งสกปรก,Kir,Бруд,污垢,Aarde
eggplant,,text,,Eggplant,Aubergine,Berenjena,Aubergine,Melanzana,ナス,가지,Bakłażan,Beringela,Баклажан,มะเขือ,Patlıcan,Баклажани,茄子,Aubergine
eggplantRation,,text,,Eggplant ration,Auberginenration,Ración de berenjenas,Ration d'aubergines,Razione di melanzane,ナスの配給,가지 배급,Racja bakłażana,Ração de berinjela,Баклажанный рацион,ปันส่วนมะเขือยาว,Patlıcan rasyonu,Раціон баклажанів,茄子口粮,Aubergine rantsoen
explosives,,text,,Explosives,Sprengstoffe,Explosivos,Explosifs,Esplosivi,爆発物,폭발물,Materiały wybuchowe,Explosivos,взрывчатые вещества,วัตถุระเบิด,Patlayıcılar,Вибухові речовини,炸药,Explosieven
extract,,text,,Extract,Extrakt,Extracto,Extrait,Estratto,抽出する,발췌,Wyciąg,Extrair,Извлекать,สารสกัด,Çıkarmak,Екстракт,提炼,Extract
fermentedCassava,,text,,Fermented cassava,Fermentierter Maniok,yuca fermentada,Manioc fermenté,Manioca fermentata,発酵キャッサバ,발효 카사바,Sfermentowany maniok,Mandioca fermentada,Ферментированная маниока,มันสำปะหลังหมัก,Fermente manyok,Ферментована маніока,发酵木薯,Gefermenteerde cassave
fermentedMushroom,,text,,Fermented mushroom,Fermentierter Pilz,Hongo fermentado,Champignon fermenté,Fungo fermentato,発酵キノコ,발효버섯,Sfermentowany grzyb,Cogumelo fermentado,Ферментированные грибы,เห็ดดอง,Fermente mantar,Ферментований гриб,发酵蘑菇,Gefermenteerde paddenstoel
fermentedSoybean,,text,,Fermented soybean,Fermentierte Sojabohne,soja fermentada,Soja fermenté,Soia fermentata,発酵大豆,발효콩,Fermentowana soja,Soja fermentada,Ферментированные соевые бобы,ถั่วเหลืองหมัก,Fermente soya fasulyesi,Ферментована соя,发酵大豆,Gefermenteerde sojabonen
gear,,text,,Gear,Gang,Engranaje,Engrenage,Ingranaggio,装備,기어,Bieg,Engrenagem,Механизм,เกียร์,Vites,спорядження,齿轮,Versnelling
grease,,text,,Grease,Fett,Grasa,Graisse,Grasso,グリース,유지,Smar,Graxa,Смазка,จาระบี,Gres,Мастило,润滑脂,Vet
grilledChestnut,,text,,Grilled chestnut,Gegrillte Kastanien,Castaña asada,Châtaigne grillée,Castagne alla griglia,焼き栗,구운 밤,Grillowany kasztan,Castanha grelhada,Жареные каштаны,เกาลัดย่าง,Kızarmış kestane,Каштан на грилі,烤板栗,Gegrilde kastanje
grilledPotato,,text,,Grilled potato,Gegrillte Kartoffel,Patata asada,Pomme de terre grillée,Patate alla griglia,グリルポテト,구운 감자,Grillowany ziemniak,Batata grelhada,Жареный картофель,มันฝรั่งย่าง,Izgara patates,Картопля на грилі,烤土豆,Gegrilde aardappel
grilledSpadderdock,,text,,Grilled spadderdock,Gegrilltes Spadderdock,Spadderdock a la parrilla,Spadderdock grillé,Spadderdock alla griglia,スパダードックのグリル,구운 고등어구이,Grillowany spadderdock,Spadderdock grelhado,Спэддердок на гриле,ปลาช่อนย่าง,Izgara kürek,Сковорода на грилі,烤麻雀,Gegrilde spadderdock
kohlrabi,,text,,Kohlrabi,Kohlrabi,Colinabo,Chou-rave,Cavolo rapa,コールラビ,콜라비,Kalarepa,Couve-rábano,Кольраби,โคห์ลราบี,alabaş,кольрабі,苤,Koolraap
log,,text,,Log,Protokoll,Registro,Enregistrer,Tronco d'albero,ログ,통나무,Dziennik,Registro,Бревно,บันทึก,Kayıt,Журнал,日志,Logboek
mangroveFruit,,text,,Mangrove fruit,Mangrovenfrucht,fruta de manglar,Fruits de mangrove,Frutto della mangrovia,マングローブの果実,맹그로브 열매,Owoce namorzynowe,Fruta de mangue,Мангровые плоды,ผลไม้โกงกาง,Mangrov meyvesi,Мангрові фрукти,红树果,Mangrovevruchten
maplePastry,,text,,Maple pastry,Ahorngebäck,pastelería de arce,Pâtisserie à l'érable,Pasta frolla all'acero,メープルペストリー,메이플 페이스트리,Ciasto klonowe,Pastelaria de bordo,Кленовый пирог,ขนมเมเปิ้ล,Akçaağaç böreği,Кленове тісто,枫糖糕点,Esdoorn gebak
maplySyrup,,text,,Maply syrup,Ahornsirup,jarabe de maple,Sirop de maply,Sciroppo di mappa,メープルシロップ,메이플리시럽,Syrop klonowy,Xarope de bordo,Кленовый сироп,น้ำเชื่อม Maply,Akçaağaç şurubu,Сироп Маплі,枫糖浆,Maple siroop
metalBlock,,text,,Metal block,Metallblock,bloque metálico,Bloc métallique,Blocco di metallo,金属ブロック,금속 블록,Blok metalowy,Bloco metálico,Металлический блок,บล็อกโลหะ,Metal blok,Металевий блок,金属块,Metalen blok
mushroom,,text,,Mushroom,Pilz,Champiñón,Champignon,Fungo,キノコ,버섯,Grzyb,Cogumelo,Гриб,เห็ด,Mantar,Гриб,蘑菇,Paddestoel
paper,,text,,Paper,Papier,Papel,Papier,Carta,紙,종이,Papier,Papel,Бумага,กระดาษ,Kağıt,Папір,纸,Papier
pineResin,,text,,Pine resin,Kiefernharz,resina de pino,Résine de pin,Resina di pino,松ヤニ,소나무수지,Żywica sosnowa,Resina de pinho,Сосновая смола,เรซินสน,Çam reçinesi,Соснова смола,松脂,Dennenhars
plank,,text,,Plank,Planke,Tablón,Planche,Plancia,板,널빤지,Deska,Prancha,Планка,ไม้กระดาน,Tahta,Планка,板,Plank
potato,,text,,Potato,Kartoffel,Papa,Pomme de terre,Patata,じゃがいも,감자,Ziemniak,Batata,Картофель,มันฝรั่ง,Patates,Картопля,土豆,Aardappel
punchCard,,text,,Punch card,Lochkarte,Tarjeta perforada,Carte perforée,Carta perforata,パンチカード,펀치 카드,Karta dziurkacza,Cartão perfurado,Перфокарта,บัตรเจาะ,Delikli kart,Перфокарта,打卡,Ponskaart
scrapMetal,,text,,Scrap metal,Altmetall,Chatarra,Ferraille,Rottami metallici,金属くず,고철,Złom,Ferro velho,Металлолом,เศษโลหะ,Hurda metal,Металобрухт,废金属,Schroot
soybean,,text,,Soybean,Sojabohne,Haba de soja,Soja,Soia,大豆,콩,Soja,Soja,Соевый,ถั่วเหลือง,Soya fasulyesi,соєві боби,大豆,Soja
spadderdock,,text,,Spadderdock,Spadderdock,Spadderdock,Spadderdock,Spadderdock,スパダードック,스패더독,Spadderdock,Spadderdock,Спэддердок,สแพดเดอร์ด็อก,Spadderdock,Спаддердок,斯帕德多克,Spadderdok
sunflowerSeeds,,text,,Sunflower seeds,Sonnenblumenkerne,Semillas de girasol,Graines de tournesol,Semi di girasole,ヒマワリの種,해바라기 씨,Ziarna słonecznika,Sementes de girassol,Семена подсолнечника,เมล็ดทานตะวัน,Ay çekirdeği,Насіння,葵花籽,Zonnebloemzaden
treatedPlank,,text,,Treated plank,Behandeltes Brett,tablón tratado,Planche traitée,Plancia trattata,処理された板,처리된 판자,Deska poddana obróbce,Prancha tratada,Обработанная доска,ไม้กระดานที่ได้รับการบำบัด,İşlenmiş tahta,Оброблена дошка,处理过的木板,Behandelde plank
water,,text,,Water,Wasser,Agua,Eau,Acqua,水,물,Woda,Água,Вода,น้ำ,su,вода,水,Water
wheat,,text,,Wheat,Weizen,Trigo,Blé,Grano,小麦,밀,Pszenica,Trigo,Пшеница,ข้าวสาลี,Buğday,пшениця,小麦,Tarwe
wheatFlour,,text,,Wheat flour,Weizenmehl,Harina de trigo,Farine de blé,Farina di frumento,小麦粉,밀가루,Mąka pszenna,Farinha de trigo,Пшеничная мука,แป้งสาลี,Buğday unu,Пшеничне борошно,面粉,Tarwemeel
blueberry,,text,,Blueberry,Blaubeere,Arándano,Myrtille,Mirtillo,ブルーベリー,블루베리,Jagoda,Mirtilo,Черника,บลูเบอร์รี่,Yaban mersini,Чорниця,蓝莓,Bosbes
notifications,,text,,Notifications,Benachrichtigungen,Notificaciones,Notifications,Notifiche,通知,알림,Powiadomienia,Notificações,Уведомления,การแจ้งเตือน,Bildirimler,Сповіщення,通知,Meldingen
mods,,text,,Mods,Modifikationen,Modificaciones,Mods,Mod,改造,모드,Mody,Modificações,Моды,ม็อด,Modlar,Моди,模组,Mods
id,,text,,Id,Ausweis,Identificación,Identifiant,Id,ID,ID,ID,Eu ia,Идентификатор,รหัส,İD,ID,ID,ID kaart
name,,text,,Name,Name,Nombre,Nom,Nome,名前,이름,Nazwa,Nome,Имя,ชื่อ,İsim,Ім'я,姓名,Naam
version,,text,,Version,Ausführung,Versión,Version,Versione,バージョン,버전,Wersja,Versão,Версия,เวอร์ชัน,Sürüm,Версія,版本,Versie
misc,,text,,Misc,Sonstiges,Varios,Divers,Varie,その他,기타,Różne,Diversos,Разное,อื่น ๆ,Çeşitli,Різне,杂项,Diversen
science,,text,,Science,Wissenschaft,Ciencia,Science,Scienza,科学,과학,Nauka,Ciência,Наука,ศาสตร์,Bilim,Наука,科学,Wetenschap
timberFileIcon,,text,,"<i class=""fa-solid fa-file""></i> Get file icon for .timber","<i class=""fa-solid fa-file""></i> Dateisymbol für .timber abrufen","<i class=""fa-solid fa-file""></i> Obtener icono de archivo para .timber","<i class=""fa-solid fa-file""></i> Obtenir l'icône du fichier pour .timber","<i class=""fa-solid fa-file""></i> Ottieni l'icona del file per .timber","<i class=""fa-solid fa-file""></i> .timber のファイル アイコンを取得","<i class=""fa-solid fa-file""></i> .timber용 파일 아이콘 가져오기","<i class=""fa-solid fa-file""></i> Pobierz ikonę pliku dla .timber","<i class=""fa-solid fa-file""></i> Obtenha o ícone do arquivo para .timber","<i class=""fa-solid fa-file""></i> Получить значок файла для .timber","<i class=""fa-solid fa-file""></i> รับไอคอนไฟล์สำหรับ .timber","<i class=""fa-solid fa-file""></i> .timber için dosya simgesini alın","<i class=""fa-solid fa-file""></i> Отримати піктограму файлу для .timber","<i class=""fa-solid fa-file""></i> 获取 .timber 的文件图标","<i class=""fa-solid fa-file""></i> Bestandspictogram ophalen voor .timber"
alertInstall,,text,,Installing a file icon requires registry editing which can be dangerous. Please read README.md carefully and follow its instructions.,"Die Installation eines Dateisymbols erfordert eine Bearbeitung der Registrierung, was gefährlich sein kann. Bitte lesen Sie README.md sorgfältig durch und befolgen Sie die Anweisungen.","La instalación de un icono de archivo requiere edición del registro, lo que puede ser peligroso. Lea atentamente README.md y siga sus instrucciones.","L'installation d'une icône de fichier nécessite une modification du registre, ce qui peut être dangereux. Veuillez lire attentivement README.md et suivre ses instructions.",L'installazione di un'icona di file richiede la modifica del registro che può essere pericolosa. Si prega di leggere attentamente README.md e seguire le sue istruzioni.,ファイル アイコンをインストールするにはレジストリの編集が必要であり、危険を伴う可能性があります。 README.mdをよく読み、その指示に従ってください。,파일 아이콘을 설치하려면 레지스트리 편집이 필요하므로 위험할 수 있습니다. README.md를 주의 깊게 읽고 지침을 따르십시오.,"Zainstalowanie ikony pliku wymaga edycji rejestru, co może być niebezpieczne. Przeczytaj uważnie plik README.md i postępuj zgodnie z zawartymi w nim instrukcjami.","A instalação de um ícone de arquivo requer edição do registro, o que pode ser perigoso. Por favor, leia README.md com atenção e siga suas instruções.","Установка значка файла требует редактирования реестра, что может быть опасно. Пожалуйста, внимательно прочитайте README.md и следуйте его инструкциям.",การติดตั้งไอคอนไฟล์จำเป็นต้องมีการแก้ไขรีจิสทรีซึ่งอาจเป็นอันตรายได้ โปรดอ่าน README.md อย่างละเอียดและปฏิบัติตามคำแนะนำ,"Bir dosya simgesi yüklemek, tehlikeli olabilecek kayıt defteri düzenlemesini gerektirir. Lütfen README.md dosyasını dikkatlice okuyun ve talimatlarını izleyin.","Встановлення піктограми файлу вимагає редагування реєстру, що може бути небезпечним. Будь ласка, уважно прочитайте README.md і дотримуйтесь інструкцій.",安装文件图标需要编辑注册表，这可能很危险。请仔细阅读 README.md 并按照其说明进行操作。,"Voor het installeren van een bestandspictogram zijn registerbewerkingen vereist, wat gevaarlijk kan zijn. Lees README.md aandachtig en volg de instructies."
(orDragNDrop),,text,,(Or drag and drop),(Oder per Drag & Drop),(O arrastrar y soltar),(Ou glisser-déposer),(Oppure trascina e rilascia),(またはドラッグアンドドロップ),(또는 드래그 앤 드롭),(Lub przeciągnij i upuść),(Ou arraste e solte),(Или перетащите),(หรือลากและวาง),(Ya da sürükleyip bırakın),(Або перетягнути),（或拖放）,(Of slepen en neerzetten)
pleaseSelectTimber,,text,,Please select a valid .timber file,Bitte wählen Sie eine gültige .timber-Datei aus,Seleccione un archivo .timber válido,Veuillez sélectionner un fichier .timber valide,Seleziona un file .timber valido,有効な .timber ファイルを選択してください,유효한 .timber 파일을 선택하세요.,Wybierz prawidłowy plik .timber,Selecione um arquivo .timber válido,"Пожалуйста, выберите действительный файл .timber",โปรดเลือกไฟล์ .timber ที่ถูกต้อง,Lütfen geçerli bir .timber dosyası seçin,Виберіть дійсний файл .timber,请选择有效的 .timber 文件,Selecteer een geldig .timber-bestand
energy,,text,,Energy,Energie,Energía,Énergie,Energia,エネルギー,에너지,Energia,Energia,Энергия,พลังงาน,Enerji,Енергія,活力,Energie